  GameInterface.cpp
  Renderer.cpp
  Generating Code...
glfw3.lib(init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(platform.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(platform.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_module.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_module.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_joystick.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_joystick.c.obj)' or at ''; linking object as if no debug info
  QuizApp.vcxproj -> C:\dev\randomStuff\QuizApp\QuizApp\Debug\QuizApp.exe
